ID,District,Name,Address,Contact
1,CHENGALPATTU,"ST. THOMAS HOSPITAL, KANCHEEPURAM TN.","NO. 5/105, DEFENCE COLONY ROAD, ST.THOMAS MOUNT,?",9840382652
2,CHENGALPATTU,"GOVT. HEAD QRTRS HOSP, TAMBARAM, KANCHEEPURAM TN.","77, G S T ROAD, TAMBARAM SANATORIUM, CHENNAI",9444135154
3,CHENGALPATTU,"TAGORE MEDICAL COLL AND HOSP, KANCHEEPURAM TN.","MELAKKOTTAIYUR POST, VANDALUR-KELAMBAKKAM RD, RATHINAMANGALAM,",9884398420
4,CHENGALPATTU,"GLENEAGLES GLOBAL HEALTH CITY, KANCHEEPURAM TN.","439, MEDAVAKKAM ROAD, CHERAN NAGAR, PERUMBAKKAM,KANCHEEPURAM",9940559955
5,CHENGALPATTU,"GOVT HOSPITAL,THIRUKALUKUNDRAM,CHENGALPATTUTN.","?SANNATHI ST, TIRUKAZHUKUNDRAM",9443597420
6,CHENGALPATTU,GOVT. HOSPITAL CHEYYUR KANCHIPURAM TN.,"SH 115, PANAIYUR, CHEYUR, TAMIL NADU 603302",9025492046
7,CHENGALPATTU,"GOVT HOSPITAL,INJABAKKAM,CHENGALPATTUTN.","VOC ST, CHOLAMANDAL ARTISTS VILLAGE, INJAMBAKKAM",9962871155
8,CHENGALPATTU,"UNITTAS MULTI SPECIALITY HOSPITAL,CHENGLAPATTU TN.","16/17, M.K.REDDY STREET, WEST TAMBARAM, CHENNAI",9941909801
9,CHENGALPATTU,"CHENGALPATTU MEDICAL COLLEGE,KANCHEEPURAM TN.","G.S.T. ROAD, KANCHEEPURAM, CHENGALPATTU, TAMIL NADU 603001",044-27431287
10,CHENGALPATTU,"DR KAMAKSHI MEMORIAL HOSPITAL,KANCHEEPURAM TN.","1, RADIAL ROAD, PALLIKARANAI, DANDEESWARAR NAGAR, ROSE AVENUE,KANCHEEPURAM",9790961522
11,CHENGALPATTU,"GOVT. HOSPITAL, THIRUPORUR, KANCHEEPURAM TN.","GOVT HOSPITAL THIRUPORUR, OMR, ILLALURE,THIRUPORUR TK,KANCHEEPURAM DIST 603110",8778634244
12,CHENGALPATTU,"SRM MEDICAL COLLEGE HOSPITAL, KANCHEEPURAM TN.","NEELAN SCHOOL STREET,, ARUL NAGAR, URAPAKKAM, GUDUVANCHERY,KANCHEEPURAM",9952980830
13,CHENGALPATTU,"HINDU MISSION HOSPITAL,KANCHEEPURAM TN.","103, NH 45, WEST TAMBARAM, TAMBARAM,KANCHIPURAM",8754591111
14,CHENGALPATTU,"GOVT. MADHURANDAHAM HOSPITAL, KANCHEEPURAM TN.","HOSPITAL RD, MADURANTAKAM, TAMIL NADU 603306",9994453782
15,CHENGALPATTU,"SAI FERTILITY CENTRE AND HOSPITAL,KANCHEEPURAM TN.","NEW NO. 43, OLD, NO. 21, DEVARAJANAR ST, BEHIND NEW BUS STAND, VEDACHALAM NAGAR, CHENGALPATTU, TAMIL NADU 603001",9940331305
16,CHENGALPATTU,"GOVT SANATORIUM, KANCHEEPURAM TN.","77, CHENNAI THENI HWY, KADAPERI, TAMBARAM, CHENNAI, TAMIL NADU 600045",044-22418450
17,CHENGALPATTU,"GOVT HOSPITAL,MAHABALIPURAM,CHENGALPATTUTN.","POONCHERI, TIRUKKALUKKUNDRAM RD, MAHABALIPURAM,",8056514694
18,CHENNAI,"GOVT.SUPER SPECIALITY HOSPITAL,OMANDUR CHENNAI TN.","OMANDURAR GOVERNMENT ESTATE WALLAHJAH ROAD, ANNA SALAI, OPPOSITE TO, CHENNAI",9176252755
19,CHENNAI,"HYCARE SUPER SPECIALITY HOSPITAL, CHENNAI TN.","NO-37, RAZZAK GARDEN MAIN RD, MMDA COLONY, ARUMBAKKAM, CHENNAI, TAMIL NADU 600106",9384060772
20,CHENNAI,"NOBLE HOSPITAL,CHENNAI TN.","4, AUDIAPPA MUDALI STREET, OPP. LADY M.CT.M.SCHOOL, PURASAWAKKAM, PURASAIWAKKAM, CHENNAI,",8508999999
21,CHENNAI,"GOVT HOSPITAL,AYANAVARAM ESI, CHENNAI TN.?","53, MEDAVAKKAM TANK RD, THIRUVALLUVAR NAGAR, DR AMBEDKAR NAGAR, SANYASIPURAM, AYANAVARAM, CHENNAI",9976046249
22,CHENNAI,"IOG,EGMORE,CHENNAI TN.","HALLS ROAD, EGMORE, CHENNAI, TAMIL NADU 600008",9444303644
23,CHENNAI,"RSRM,TONDIARPET, CHENNAI TN.","CEMETERY ROAD, ROYAPURAM, ROYAPURAM, CHENNAI, TAMIL NADU 600013",9962139679
24,CHENNAI,"THE BEST HOSPITAL, KODAMBAKKAM, CHENNAI TN.","VELLALA ST, GANGA NAGAR, KODAMBAKKAM, CHENNAI,?",9840751860
25,CHENNAI,"GOVT INSTITUTE OF MENTAL HEALTH, CHENNAI TN.","MEDAVAKKAM TANK ROAD, KILPAUK, CHENNAI",9840109347
26,CHENNAI,"BILLROTH HOSPITALS SHENOY NAGAR, CHENNAI TN.",",43, LAKSHMI TALKIES ROAD, SHENOY, NAGAR,, CHENNAI,",7299104050
27,CHENNAI,"GOVT PERIPHERAL HOSPITAL, SAIDAPET,CHENNAI TN.","JENIS STREET, SAIDAPET, CHENNAI",8248432292
28,CHENNAI,"GOVT. STANLEY MEDICAL COLLEGE HOSPITAL,CHENNAI TN.","305 OSH RD, ROYAPURAM, OLD WASHERMANPET, CHENNAI, TAMIL NADU 600001",9442670002
29,CHENNAI,"GOVERNMENT PERIPHERAL HOSP,PERIYAR NGR,CHENNAI TN.","KARTHIKEYAN RD, PERIYAR NAGAR WEST, PERAMBUR, CHENNAI",7904898304
30,CHENNAI,"VS HOSPITALS INDIA PVT LTD, CHENNAI TN.","?13, E SPUR TANK RD, MUKTA GARDENS, CHETPET, CHENNAI",9444408400
31,CHENNAI,"MADRAS MEDICAL COLLEGE,CHENNAI TN.","M M C, PARK TOWN, CHENNAI, TAMIL NADU 600003",9176553202
32,CHENNAI,"GOVT.KILPAUK MEDICAL COLLEGEHOSPITALCHENNAI,TN.","822, POONAMALLEE HIGH RD, NEAR EGA THEATRE, KILPAUK, CHENNAI, TAMIL NADU 600010",9788504014
33,CHENNAI,"DR RAI MEMORIAL CANCER INSTITUTE,CHENNAI TN.","NO. 562, CENTURY PLAZA, ANNA SALAI, TEYNAMPET, CHENNAI,",9444058906
34,CHENNAI,"GOVT.TB HOSPITAL OTTERI , CHENNAI TN.","AYANAVARAM RD, OTTERI, AYANAVARAM, CHENNAI, TAMIL NADU 600023",9444231065
35,CHENNAI,"FORTIS MALAR HOSPITAL,CHENNAI TN.","NO.52, 1ST MAIN ROAD, GANDHI NAGAR, ADYAR, CHENNAI,?",8826877708
36,CHENNAI,"MURUGAN HOSPITAL KILPAUK, CHENNAI TN.","264, 125, KILPAUK GARDEN ROAD, KILPAUK, CHENNAI",9840717032
37,CHENNAI,"ICH,EGMORE,CHENNAI TN.","HALLS ROAD, EGMORE, CHENNAI, TAMIL NADU 600008",9840729083
38,CHENNAI,"GOVT. OMANDHURAR MEDICAL COLL AND HOSP,CHENNAI TN.","OMANDURAR GOVERNMENT ESTATE WALLAHJAH ROAD, ANNA SALAI, OPPOSITE TO, CHENNAI",9443789221
39,CHENNAI,"KAUVERY HOSPITAL CHENNAI,TN.","199, LUZ CHURCH RD, KAPALI THOTTAM, MYLAPORE, CHENNAI,?",8144938757
40,CHENNAI,"GOVT OPTHOMOLOGY HOSPITAL,CHENNAI TN.","OLD NO.132, RUKMANI LAKSHMIPATHY SALAI, EGMORE, CHENNAI, TAMIL NADU 600008",9444821439
41,CHENNAI,"GOVT. ROYAPETTAH HOSPITAL, ROYAPETTA,CHENNAI TN.","WESTCOTT ROAD, ROYAPETTAH, OPP YMCA GROUND, CHENNAI, TAMIL NADU 600014",9840746584
42,CHENNAI,"GOVERNMENT PERIPHERAL HOSP,KK NAGAR,CHENNAI TN.","ANNA MAIN RD, BHARATHIDASAN COLONY, WEST JAFFERKHANPET, CHENNAI",9444219729
43,CHENNAI,"KGH,CHENNAI TN.","CHEPAUK, TRIPLICANE, CHENNAI, TAMIL NADU 600005",9094969039
44,CHENNAI,"CANCER INSTITUTE ADYAR,CHENNAI TN.","NO 1, EAST CANAL BANK ROAD, GANDHI NAGAR, ADYAR, CHENNAI,",9444061914
45,CHENNAI,"VIJAYA HOSPITAL,CHENNAI TN.","NO.434, N.S.K.SALAI, VADAPALANI, CHENNAI",9941906328
46,CHENNAI,"GOVERNMENT PERIPHERAL HOSP,TONDIARPET,CHENNAI TN.","KAILASAM ST, NEW WASHERMENPET, ROYAPURAM, CHENNAI, TAMIL NADU 600081",9710459310
47,CHENNAI,"CSI KALYANI GENERAL HOSPITAL, CHENNAI TN.","NO. 15, DR RADHA KRISHNAN SALAI, MYLAPORE, CHENNAI",9840411877
48,CHENNAI,VOLUNTARY HEALTH SERVICES THARAMANI CHENNAI TN.,"NO 1, RAJIV GANDHI SALAI, THARAMANI, CHENNAI?",9841048487
49,CHENNAI,"KUMARAN HOSPITAL KILPAUK, CHENNAI TN.","?214, E.V.R PERIYAR SALAI, POONAMALLEE HIGH ROAD, KILPAUK,?CHENNAI",9940054344
50,COIMBATORE,"FIMS HOSPITAL, COIMBATORE TN.","NO.193/145, POLLACHI MAIN ROAD, SUNDARAPURAM, COIMBATORE-641024.",9787099699/9677
51,COIMBATORE,"SRI LAKSHMI HOSPITAL, COIMBATORE TN.","18/121, METTUPALAYAM ROAD, BEHIND INDIAN BANK, THUDIYALUR, COIMBATORE",9842249433
52,COIMBATORE,"SRI BALA MEDICAL CTR RAMANATHAPURAM,COIMBATORE TN.","901, TRICHY ROAD, RAMANATHAPURAM COIMBATORE",9842224624
53,COIMBATORE,"K.J HOSPITAL,KUNIAMUTHUR,COIMBATORE TN.","56 A PALAKKAD MAIN ROAD, KUNIYAMUTHURE, COIMBATORE-08",9025025125
54,COIMBATORE,"SLV HOSPITAL AND CANCER CENTRE, COIMBATORE TN.",PARSN 3 RD GATE,9842271007
55,COIMBATORE,"SREE ABIRAMI HOSPITAL, COIMBATORE TN.","33, MADUKKARAI ROAD, SUNDARAPURAM.",9842272972
56,COIMBATORE,"ROYAL CARE SUPER SPECIALTY HOSPITAL,COIMBATORE TN.","372F, DR. NANJAPPA ROAD, COIMBATORE",0422- 4001000
57,COIMBATORE,"KARPAGAM HOSPITAL MANDAPAM,COIMBATORE TN.",OTHAKKALMANDAPAM,9566760490
58,COIMBATORE,"S.P.T HOSPITAL RAMNAGAR,COIMBATORE TN.","50, VIVEKANANDA ROAD RAM NAGAR COIMBATORE",9842252852
59,COIMBATORE,"KIRUBA HOSPITAL,COIMBATORE TN.",13/82 A&B THADAGAM ROAD VELANDIPALAYAM COIMBATORE,9366631399
60,COIMBATORE,"KOVAI MEDICAL CENTER AND HOSPITAL,COIMBATORE TN.","POST BOX.3209, AVINASHI ROAD, COIMBATORE",9894245451
61,COIMBATORE,"KG HOSPITAL,COIMBATORE TN.",NO.5 GOVT ARTS COLLEGE ROAD RACE COURSE,9842221801
62,COIMBATORE,"G.KUPPUSWAMY NAIDU MEMORIAL HOSP,COIMBATORE TN.","POST BOX NO:6327, NETHAJI ROAD, PAPPANAICKENPALAYAM, COIMBATORE-641037",9600866692
63,COIMBATORE,"RAM POLYCLINIC,COIMBATORE TN.",NO 146/2A NEW SCHEME ROAD POLLACHI,9842269339
64,COIMBATORE,"ARUN HOSPITAL POLLACHI,COIMBATORE TN.","NO,88,NEW SCHEME ROAD,POLLACHI",9364309500
65,COIMBATORE,"PILLS HOSPITAL POLLACHI, COIMBATORE TN.","70/53,BHARATHI ROAD, LIG COLONY-1 MAHALINGAPURAM",8903130744
66,COIMBATORE,"SRI RAMAKRISHNA HOSPITAL,COIMBATORE TN.","395,SAROJINI NAIDU ROAD,COIMBATORE-641044",4224500000
67,COIMBATORE,"N.M.HOSPITAL, COIMBATORE TN.","91,92 RAHUMAN SAIT COLONY, SOWRIPALAYAM PIRIVU, RAMANATHAPURAM-45.",9443390263
68,COIMBATORE,"K.G.M.HOSPITAL,COIMBATORE TN.","1/1, AVINASHI ROAD CHINNIYAMPALAYAM COIMBATORE",9943096666
69,COIMBATORE,"PSG HOSPITALS,COIMBATORE TN.","AVINASHI ROAD, PEELAMEDU, COIMBATORE-641004",9944366616
70,COIMBATORE,"SATHYA MEDICAL CENTER, COIMBATORE TN.","58-63,TATABAD FIRST STREET, SIVANANDHACOLONY, COIMBATORE.",9994499585
71,COIMBATORE,"HINDUSTHAN HOSPITAL,COIMBATORE TN.",UDAYAMPALAYAM ROAD SOWRIPALAYAM POST,9943443333
72,COIMBATORE,"KM HOSPITAL,COIMBATORE TN.","110/14,PALAKKAD ROAD, POLLACHI-1",9842857672
73,COIMBATORE,"KONGUNAD HOSPITAL,COIMBATORE TN.","116,117, 11TH STREET, TATABAD, COIMBATORE",9944400576
74,COIMBATORE,"GEM HOSPITAL AND RESEARCH CENTER,COIMBATORE TN.","45A,PANKAJA MILL ROAD , RAMANATHAPURAM, COIMBATORE - 641045",9894200200
75,COIMBATORE,"VGM HOSPITAL,COIMBATORE TN.","NO.2100,TRICHY ROAD,RAJALAKSHMI MILLS STOP,COIMBATORE",9842204995
76,COIMBATORE,"ALWA HOSPITAL,COIMBATORE,TN.","74-A/2,MEENKARAI ROAD, AMBARAMPALAYAM-64210",9486779942
77,COIMBATORE,"NATARAJ MEDICAL CARE CTR MADUKKARAI,COIMBATORE TN.",14/11A BAZAAR STREET MADUKKARAI,9865999890
78,COIMBATORE,"ASHWIN POLYCLINIC,COIMBATORE TN.","NO.1, ALAMU NAGAR, SATHY MAIN ROAD, GANDHIPURAM, COIMBATORE",9884080033
79,CUDDALORE,"JIPMER HOSPITAL PONDICHERRY,TN.","DHANVANTRI NAGAR, GORIMEDU, PUDUCHERRY,",0413-2296501
80,CUDDALORE,"GOVT. VIRUDHACHALAM HOSPITAL, CUDDALORE TN.","THENKOTTAI VEETHI, VIRUDHACHALAM",9965311944
81,CUDDALORE,"GOVT HOSPITAL PANRUTI, CUDDALORE TN.","KUMBAKONAM ROAD, GOVT HOSPITAL, PANRUTI",9486836132
82,CUDDALORE,"MANAKULA VINAYAGAR MEDICAL COLLEGE, PONDICHERRY TN","KALITHEERTHALKUPPAM, MADAGADIPET, PUDUCHERRY",9443228493
83,CUDDALORE,"KRISHNA HOSPITAL, CUDDALORE TN.","NO, 17-A, HOSPITAL ROAD,CUDDALORE",9367612970
84,CUDDALORE,"ARUPADAIVEEDU MEDICAL COLLEGE,CUDDALORE TN.",PONDY -CUDDALORE MAIN ROAD KIRUMAMBAKKAM PUDUCHERRY - 607 403,0413-2615185
85,CUDDALORE,"GOVT HOSPITAL PARANGIPETAI,CUDDALORE TN.","KUTCHERY STREET, CUDDALORE, PARANGIPETTAI,",9489840758
86,CUDDALORE,EAST COAST HOSPITAL PONDICHERRY TN.,"NO 1, PARIS NAGAR,MOOLAKULAM,PUDUCHERRY",9842353322
87,CUDDALORE,"GOVT HOSPITAL TITTAKUDI, CUDDALORE TN.","CUDDALORE MAIN ROAD,THITTAKUDI",9443422828
88,CUDDALORE,"MAHATMA GANDHI MEDICAL COLLEGE,PONDICHERRY TN.",PONDY CUDDALORE MAIN ROAD PILLAIYARKUPPAM PUDUCHERRY,9442503636
89,CUDDALORE,"SRI VENKATESWARA MEDICAL COLLEGE, PONDICHERRY TN.","NO.13-A,PONDY - VILLUPURAM MAIN ROAD, ARIYUR,PUDUCHERRY",9943439428
90,CUDDALORE,"GOVT HOSPITAL KURINJIPADI, CUDDALORE TN.","S.K.S NAGAR, NEAR BUS STAND,KURINJIPADI",8870514257
91,CUDDALORE,"RAJAH MUTHIAH MED COLL AND HOSPITAL, CUDDALORE TN.","ANNAMALAI UNIVERSITY, ANNAMALAI NAGAR,CHIDAMBARAM",9842338163
92,CUDDALORE,"KRISHNA CANCER INSTITUTE,CUDDALORE,TN.","76/1, NELLIKUPPAM MAIN ROAD, NEAR THOTTAPATTU EB SUB STATION, THOTTAPATTU, CUDDALORE",9367612970
93,CUDDALORE,"PUDUCHERRY CANCER TRUST AND RESCTR,PONDICHERRY,TN.","M.A.SHANMUGAM, SENGENI AMMAL SQUARE, SOUTH RIVER BANK ROAD, CHUNNAMBAR, THAVALAKUPPAM, PUDUCHERRY.",9345456141
94,CUDDALORE,"GOVT. CHIDAMBARAM HOSPITAL, CUDDALORE TN.","SP KOIL STREET,CHIDAMBARAM(TK),CUDDALORE(DT).",9176555345
95,CUDDALORE,"PIMS, PONDICHERRY TN.","KALATHUMETTUPATHAI, GANAPATHICHETTIKULAM, VILLAGE NO.20, KALAPET, PUDUCHERRY",9443721391
96,CUDDALORE,"GOVT.HEAD QUARTERS HOSPITAL,CUDDALORE TN.","NELLIKUPPAM MAIN ROAD,CUDDALORE",9442971280
97,CUDDALORE,"GOVT HOSPITAL KATTUMANNARKUDI,CUDDALORE TN.","CHIDAMBARAM MAIN ROAD,UDAIYARKUDI,KATTUMANNARKOIL",9791181264
98,DHARMAPURI,"GOVT HOSPITAL HARUR,DHARMAPURI TN.","DHARMAPURI MAIN ROAD, HARUR (TK) DHARMAPURI (DT)",4346222800
99,DHARMAPURI,"GOVT. HEAD QUARTERS HOSPITAL,DHARMAPURI TN.","GOVT DIST HQRS HOSPITAL, PENNAGARAM DHARMAPURI DISTRICT",4342255674
100,DHARMAPURI,"KAMALAM HOSPITAL,DHARMAPURI TN.","248/53-M,NETHJI BYE PASS ROAD KAMALAM HOSPITAL",9865307744
101,DHARMAPURI,"GOVT HOSPITAL, PAPPIREDDIPATTI, DHARMAPURI TN.",PAPPIREDDIPATTI.PIN;636905,4346246222
102,DHARMAPURI,"GOVT HOSPITAL, PALACODE, DHARMAPURI TN.","GOVERNMENT HOSPITAL, BYE PASS ROAD, PALACODE",4348222025
103,DHARMAPURI,"GOVT. DHARMAPURI MEDICAL COLLEGE,DHARMAPURI TN.","NETHAJI BYE-PASS ROAD,",4342234833
104,DINDIGUL,"GOVT HOSPITAL, ATHOOR, DINDIGUL TN.","ATHOOR, DINDIGUL.",8825969611
105,DINDIGUL,"GOVT. HEAD QRTRS HOSP, PALANI, DINDIGUL TN.","DINDIGUL MAIN ROAD,NEAR BUS STAND, PALANI, DINDIGUL",9842146066
106,DINDIGUL,"GOVT HOSPITAL, BATLAGUNDU, DINDIGUL TN.","NEAR POLICE STATION, BATLAGUNDU, DINDIGUL.",9442361455
107,DINDIGUL,"GOVT HOSPITAL, VEDACHANDUR, DINDIGUL, TN.","VADAMADURAI ROAD, VEDASANDUR",9443060118
108,DINDIGUL,"GOVT HOSPITAL, KODAIKKANAL,DINDIGUL, TN.","P.T.ROAD, KODAIKANAL",9943842160
109,DINDIGUL,"GOVT HOSPITAL, NILAKOTTAI,DINDIGUL, TN.","DINDIGUL ROAD, THULLUPATTI, NILAKOTTAI",9443805219
110,DINDIGUL,"GOVT HOSPITAL, AYAKUDI, PALANI, DINDIGUL TN.","DINDIGUL MAIN ROAD, AYAKUDI, PALANI, DINDIGUL.",9443250974
111,DINDIGUL,"GOVT HOSPITAL, THANDIKUDI, DINDIGUL TN.","THANDIKUDI, KODAIKANAL, DINDIGUL",9597333064
112,DINDIGUL,"GOVERNMENT MEDICAL COLLEGE, DINDIGUL TN.","TRICHY ROAD, DINDIGUL",9841236486
113,DINDIGUL,"GOVT HOSPITAL, NATHAM, DINDIGUL TN.","DINDIGUL MAIN ROAD, NATHAM, DINDIGUL.",7010742116
114,DINDIGUL,"GOVT HOSPITAL, PANNAIKADU, DINDIGUL TN.","PANNAIKADU, KODAIKANAL, DINDIGUL",8610522232
115,DINDIGUL,"GOVT HOSPITAL, PATTIVEERANPATTI, DINDIGUL TN.","PATTIVEERANPATTI, NILAKOTTAI(TALUK), DINDIGUL.",9788202403
116,DINDIGUL,"GOVT HOSPITAL,ODDANCHATTERAN,DINDIGUL TN.","GOVT HOSPITAL, DHARAPURAM ROAD ,ODDANCHATRAM",9487748897
117,ERODE,"ERODE CANCER CENTER,ERODE TN.","1/393, VELAVAN NAGAR, PERUNDURAI ROAD, THINDAL, ERODE-638012, TAMILNADU.",9842334222
118,ERODE,"GOVT. HOSPITAL,PERUNDURAI, ERODE TN.","PERUNDURAI, TAMIL NADU 638052",9843844789
119,ERODE,"MAARUTHI MEDICCAL CENTER AND HOSPITALS, ERODE TN.","564, PERUNDURAI ROAD, ERODE",9842796660
120,ERODE,"LOTUS HOSPITALS RESEARCH CENTRE LTD,ERODE TN.",90 THAYUMANAVA SUNDARAM STREET POONDURAI MAIN ROAD KOLLAMPALAYAM,9994477725
121,ERODE,"GOVT HOSPITAL KODUMUDI, ERODE TN.",GOVERNMENT HOSPITAL KODUMUDI NEAR TALUK OFFICE,7358125823
122,ERODE,"CARE24 MEDICAL CENTRE AND HOSPITAL, ERODE TN.",NO. 78/1 TO 10. PERUNDURAI ROAD,8883311164
123,ERODE,"GOVT. ERODE MEDICAL COLLEGE AND HOSP, ERODE TN.",PERUNDURAI SANATORIUM ERODE DISTRICT 638 053 TAMILNADU,9578917723
124,ERODE,"GOVT.HEAD QUARTERS HOSPITAL,ERODE TN.",GOVERNMENT HEAD QUARTERS HOSPITAL - E V N ROAD ERODE - 638009,9698920323
125,ERODE,"GOVT HOSPITAL KAVUNTHAPADI, ERODE TN.","GOVT HOSPITAL, ANTHIYUR MAIN ROAD, KAVINDAPADI",9865171189
126,ERODE,"ERODE MEDICAL CENTRE, PERUNDURAI ROAD, ERODE TN.","R.S.NO.374/2B,3B PERUNDURAI ROAD ,ERODE-638011 OPPOSITE TO RELIANCE MALL",9443063737
127,ERODE,"GOVT. HOSPITAL,SATHYAMANGALAM, ERODE TN.","MEDICAL OFFICER GOVERNMENT ANNA HOSPITAL, SATHYAMANGALAM.",9865782139
128,ERODE,"GOVT. HOSPITAL,ANTHIYUR, ERODE TN.","SH 175, ANTHIYUR, TAMIL NADU 638501",9688799551
129,ERODE,"GOVT. HOSPITAL GOBICHETTIPALAYAM, ERODE TN.","NEW HOSPITAL STREET,GOBICHETTIPALAYAM.ERODE(DT)",8870889012
130,ERODE,"CITY HOSPITAL,ERODE TN.","CITY HOSPITAL 87, RKV ROAD OPP. KRISHNA THEATRE ROAD ERODE - 638 003",9843025300
