ID,District,Name,Address,Contact
262,TENKASI,"GOVT HOSPITAL SENGKOTTAI,TENKASI TN.","NEAREST TALUK OFFICE,SHENKOTTAI",9487888777
263,TENKASI,"GOVT HOSPITAL AUIKUDI,TENKASI TN.","SURANDAI MAIN ROAD, GOVT HOSPITAL, AUIKUDI",9791696209
264,THANJAVUR,"GOVT. HOSPITAL, THIRUPANANTHAL, THANJAVUR TN.","SOUTH STREET, THIRUPANANATHAL",9443485607
265,THANJAVUR,"DR R K NURSING HOME, THANJAVUR TN.","2 SHIVAJI NAGAR, THANJAVUR, TAMIL NADU 613007",9443150520
266,THANJAVUR,"MR HOSPITAL,THANJAVUR TN.","NO: 1,YAGAPPA NAGAR ,PUDUKKOTTAI ROAD,THANJAVUR.",9443137228
267,THANJAVUR,"MVK NURSING HOME,THANJAVUR TN.",2771 SOUTH RAMPAT THILAGAR THIDAL THANJAVUR,9788988933
268,THANJAVUR,"THANJAVOOR CANCER HOSPITAL, THANJAVUR TN.","NO-165/16, BY-PASS ROAD, MATHAKOTTAI,THIRUKANOORPATTI,TNJ",9442207580
269,THANJAVUR,"GOVT. PATTUKOTTAI HOSPITAL, THANJAVUR TN.","PALNIYAPPA STREET, GOVT HOSPITAL PATTUKKOTTAI",9443256390
270,THANJAVUR,"GOVT. RAJA MIRASDAR HOSPITAL, OG , TN.","ANNA SALAI, THANJAVUR",9444138478
271,THANJAVUR,"VISHNU CANER CENTRE AND RESEARCH INS,THANJAVUR,TN.","52,53, CENTER POINT NAGAR, OPPSIT TO KAMALA SUBRAMANIYAM SCHOOL, PUDUKOTTAI ROAD , THANJAVUR.",9443601021
272,THANJAVUR,"GOVT.HEAD QUARTERS HOSP KUMBAKONAM,THANJAVUR TN.","DR MOORTHY ROAD,NEAR COURT,KUMBAKONAM",9486218481
273,THANJAVUR,"GOVT HOSPITAL,ORATHANADU,THANJAVUR TN.","GH ORATHANADU,KANNANTHANGUDI RD,ORATHANADU",9865222811
274,THANJAVUR,"GOVT HOSPITAL AYYAMPETTAI, THANJAVUR, TN.","BYPASS RD, AYYAMPETTAI",9080659261
275,THANJAVUR,"GOVT. HOSPITAL, THIRUVAIYARU, THANJAVUR TN.",GOVERNMENT HOSPITAL THIRUVAIYARU 613204.,9865124323
276,THANJAVUR,"NATIONAL PHARMA HOSPITAL, THANJAVUR TN.","111,MEDICAL COLLEGE..VALLAM ROAD,OPPOSITE SOUTH CULTURAL ZONE,THANJAVUR-613004",9443860890
277,THANJAVUR,"GOVT HOSPITAL NACHIYARKOIL, THANJAVUR, TN.","WC9V+XF6, THIRUNARIYUR",7904151819
278,THANJAVUR,"ROHINI HOSPITAL, THANJAVUR TN.","3279-3281/1, ARULANANDA NAGAR EXTRN, EB OFFICE OPPOSITE, PUDUKOTTAI ROAD, THANJAVUR",7373705676
279,THANJAVUR,"GOVT HOSPITAL,BOOTHALUR,THANJAVUR TN.","BOOTHALUR GH AYANAVARAM ROAD,BUDALUR.",8220387014
280,THANJAVUR,"GOVT HOSPITAL PAPANASAM, THANJAVUR TN.","PAPANASAM, THANJAVUR",9843627887
281,THANJAVUR,"THANJAVUR MEDICAL COLLEGE HOSPITAL,THANJAVUR TN.","THANJAVUR MEDICAL COLLGE & HOSPITAL,THANJAVUR",9894113124
282,THANJAVUR,"GOVT HOSPITAL PERAVURANI,THANJAVUR,TN.","PATTUKOTTAI ROAD,PERAVURANI.",9843627887
283,THANJAVUR,"GOVT. HOSPITAL, ADUTHURAI, THANJAVUR TN.",AVANIYAPURAM ROAD ADUTHURAI,9443340248
284,THANJAVUR,"ANU MULTISPECIALITY HOSPITAL,THANJAVUR TN.","69,TRICHY ROAD, THANJAVUR",9443331875
285,THANJAVUR,"GOVT HOSPITAL THIRUVIDAIMARUTHUR, THANJAVUR, TN.","XCWX+2WH, THIRUVIDAIMARUTHUR",9442141373
286,THANJAVUR,"GOVT HOSPITAL ADIRAMPATTINAM, THANJAVUR, TN.","18, SHADULIYA ST, ADIRAMPATTINAM",9865540782
287,THENI,"T N K H N V HOSPITAL, THENI TN.","# 24, N.R.T NAGAR MAIN ROAD, THENI",9442462662
288,THENI,"NRT HOSPITAL,THENI TN.","MADURAI MAIN RD, SUNNAMBU KALAVARA, NRT NAGAR, THENI,",9894447717
289,THIRUVALLUR,"GOVT HOSPITAL,PODADURPET,TIRUVALLUR TN.","GOVERNMENT HOSPITAL, NALLATHANNEERKULAM STREET, PODATURPET, PINCODE_631208",9444043600
290,THIRUVALLUR,"GOVT HOSPITAL, UTHUKOTTAI, TIRUVALLUR TN.","CHETTI STREET,GOVT HOSPITAL, UTHUKOTTAI, THIRUVALLUR",9500107849
291,THIRUVALLUR,"GOVT HOSPITAL, PALLIPATTU, TIRUVALLUR TN.","GOVT. TALUK HOSPITAL, PALLIPATTU, THIRUVALLUR",9884518914
292,THIRUVALLUR,"GOVT. HOSPITAL, AVADI, TIRUVALLUR TN.","MILITARY ROAD, GOVT. HOSPITAL AVADI, CH- 54 (OPP.INDIAN BANK)",9840476722
293,THIRUVALLUR,"GOVT HOSPITAL,MADHAVARAM UCHC,THIRUVALLUR TN.","5644+3HV METTUPALAIYAM, GNT ROAD PUZHAL, MADHAVARAM",7299142026
294,THIRUVALLUR,"GOVT HOSPITAL THIRUVOTRIYUR, THIRUVALLUR TN.","GOVERNMENT HOSPITAL THIRUVOTTIYUR , ELLAMAN KOVIL BUS STOP NEAR THIRUVOTTIYUR CHENNAI",9840719696
295,THIRUVALLUR,"GOVT. HOSPITAL, POONAMALLEE, TIRUVALLUR TN.","MULLA THOTTAM, TRANK ROAD, POONAMALLEE, CHENNAI-600056.",9443431757
296,THIRUVALLUR,"GOVT HOSPITAL, PONNERI, THIRUVALLUR, TN.","NGO NAGAR EXTENSION, PONNERI, TAMIL NADU 601204",8754466905
297,THIRUVALLUR,"GOVT HOSPITAL,PAZHAVERKADU, TIRUVALLUR TN.","GOVT.HOSPITAL, KOTTAI ST, PULICUT",94455 41993
298,THIRUVALLUR,"GOVT. HEAD QRTRS HOSP, TIRUTHANI,THIRUVALLUR, TN.","PERIYA THERU, MURUGAPPA NAGAR, THIRUTHANI, TAMIL NADU 631209",94444029297
299,THIRUVALLUR,"GOVT HOSPITAL, GUMMUDIPUNDI, TIRUVALLUR TN.","GOVT.HOSPITAL ANNA NAGAR, KOTTAKARAI , GUMMIDIPOONDI",9962486073
300,THIRUVALLUR,"GOVERNMENT MEDICAL COLLEGE, TIRUVALLUR TN.","JN RD, HARIRAM NAGAR, POONGA NAGAR, TIRUVALLUR, TAMIL NADU 602001",9840299870
301,THIRUVALLUR,"GOVT. PERIPHERAL HOSPITAL,ANNA NAGAR,CHENNAI TN.","3RD AVE, ANNAI SATHYA NAGAR, ANNA NAGAR, CHENNAI, TAMIL NADU 600102",9894865959
302,THIRUVALLUR,"K.V.T SPECIALITY HOSPITAL, CHENNAI TN.","PLOT NO. 1,2,3, ETHIRAJSAMY SALAI, ERUKKANCHERY,?",9444408237
303,THIRUVALLUR,"THE MADRAS MEDICAL MISSION, THIRUVALLUR TN.","4-A, DR. J. JAYALALITHA NAGAR, MOGAPPAIR,",9940593999
304,THIRUVALLUR,"GOVT. HOSPITAL, MADHAVARAM, TIRUVALLUR TN.",MADHAVARAM GOVT HOSPITAL MMC CHENNAI-600051,9940534388
305,TIRUCHIRAPPALLI,"MARUTI HOSPITAL,THENNUR,TRICHY TN.","NO : 95 PATTABIRAMAN STREET, TENNUR,TRIUCHIRAPPALLI.",9884903187
306,TIRUCHIRAPPALLI,"SRINIVASAN SUPER SPECIALITY HOSPITAL,TRICHY TN.","NH 45, TRICHY - CHENNAI TRUNK ROAD, NEAR SAMAYAPURAM TOLL PLAZA, SAMAYAPURAM, MANNACHANALLUR (TK), TRICHY -",9787332081
307,TIRUCHIRAPPALLI,"DR.G.VISWANATHAN SPECIALITY HOSPITALS,TRICHY TN.","27, BABU ROAD, TRICHY -8.",9842455566
308,TIRUCHIRAPPALLI,"HARSHAMITRA SUPER SPECIALITY CANCER CENTRE,TRICHY","NO 41, NACHIYAR KOVIL SANNATHI ST, NEAR BUS STAND, WORAIYUR, TIRUCHIRAPPALLI, TAMIL NADU 620003",9444014312
309,TIRUCHIRAPPALLI,"G V N HOSPITAL PVT LTD, TRICHY TN.","NO : 46 SINGARATHOPE,TRICHY",9943105005
310,TIRUCHIRAPPALLI,"GOVT HOSPITAL MANACHANALLUR, TRICHY TN.","NO.* , ETHU MALAI ROAD, GIRLS SCHOOL OPPOSITE, MANNACHANALLUR ,TRICHY",7538863433
311,TIRUCHIRAPPALLI,"GOVT HOSPITAL OMANTHUR, TRICHY TN.","GOVT HOSPITAL OMANDUR ,OMANDUR (PO),NEAR CANARA BANK ROAD, MANACHANALLU (TK),TRICHY (D.K)",9443694460
312,TIRUCHIRAPPALLI,"K.A.P.VISWANATHAN GOVT. MEDICAL COLLEGE,TRICHY TN.","PUTHUR ,TRICHY",9443003355
313,TIRUCHIRAPPALLI,"AMRISH ONCOLOGY, TRICHY TN.","C/O.DR.G. VISWANATHAN CBCC CANCER CENTER, CHENNAI TRUNK ROAD, MAMBALASALAI,620005",7622006950
314,TIRUCHIRAPPALLI,"KAVERY MEDICAL CENTRE AND HOSPITAL, TRICHY TN.","NO:1, K.C ROAD, TENNUR, TRICHY 17",9965894550
315,TIRUCHIRAPPALLI,"KMC SPECIALITY,TRICHY TN.","NO 6, ROYAL ROAD, TRICHY-1",9344503284
316,TIRUCHIRAPPALLI,"GOVT HOSPITAL THURAIYUR,TRICHY TN.","GOVT HOSPITAL THURAIYUR, PERAMBALUR ROAD,THURAIYUR,TRICHY 621010",9865144600
317,TIRUCHIRAPPALLI,"GOVT HOSPITAL,MUSIRI,TRICHY TN.","SELAM MAIN ROAD,,MUSIRI,TRICHY",9042826972
318,TIRUCHIRAPPALLI,"GOVT. HEAD QRTRS HOSP MANAPARAI,TRICHY TN.","VIRALIMALAI ROAD,MANAPARAI,TRICHY",9940777157
319,TIRUCHIRAPPALLI,"SINDUJA HOSPITAL,MANAPARAI,TRICHY TN.","NO.76, MADURAI ROAD, MANAPPARAI",9443163101
320,TIRUCHIRAPPALLI,"GOVT HOSPITAL THUVARANKURICHI, TRICHY TN.","MANAPARAI MAIN ROAD,THUVARAKURICHI- 621314",6380603540
321,TIRUCHIRAPPALLI,"SRINIVASAN MEDICAL COLLEGE AND HOSPITAL,TRICHY TN.","NH-45, TRICHY CHENNAI TRUNK ROAD, (NEAR SAMAYAPURAM TOLL PLAZA) SAMAYAPURAM, TIRUCHIRAPPALLI",9843460333
322,TIRUCHIRAPPALLI,"GOVT HOSPITAL LALGUDI, TRICHY TN.","MAIN ROAD,LALGUDI,TRICHY",7598926522
323,TIRUCHIRAPPALLI,"GKM HOSPITAL,MANAPARAI,TRICHY TN.","NO : TRICHY ROAD,MANAPARAI,TRICHY",9944563568
324,TIRUCHIRAPPALLI,"JEYAM MULTISPECIALITY HOSPITAL, TRICHY TN.","86/2,3,4, TAJ MAHAL SALAI, KARUR BYE PASS ROAD, TRICHY ? 620018.",9443167630
325,TIRUCHIRAPPALLI,"GOVT. HOSPITAL SRIRANGAM,TRICHY TN.","GANTHI ROAD,SRIRANGAM,TRICHY",9994301051
326,TIRUCHIRAPPALLI,"SILVERLINE SPECIALITY HOSPITAL,TRICHY TN.","NO:23,4TH CROSS, WEST EXTENSION, THILLAI NAGAR, TRICHY. PH NO:9677336097",9585068980
327,TIRUCHIRAPPALLI,"GOVT HOSPITAL THUVAKUDI, TRICHY TN.","THANJAVUR MAIN ROAD, THUVAKUDI POLICE SATION NEAR, THUVAKUDI , TRICHY -15",9952512035
328,TIRUCHIRAPPALLI,"GOVT HOSPITAL THOTTIYAM,TRICHY TN.",TRICHY SALEM MAIN ROAD THOTTIYAM - 621215,9444202309
329,TIRUNELVELI,"GOVT HOSPITAL KALAKAD,TIRUNELVELI TN.","F.M GOVT HOSPITAL, KALAKAD, PADALAYAR KULAM POST",9443080854
330,TIRUNELVELI,"GOVT HOSPITAL MELAPALAYAM,TIRUNELVELI TN.","ABDULKALAM AZADH ROAD, MELAPALAYAM",9865690769
331,TIRUNELVELI,"GOVT HOSPITAL NANGUNERI,TIRUNELVELI TN.","THIRUMALIGAI STREET,NANGUNERI",9840509959
332,TIRUNELVELI,"SUDHARSON PLATINUM HOSPITAL,TIRUNELVELI TN.","NO:4,SALAI STREET,VANNARAPETTAI,TIRUNELVELI",9443328950
333,TIRUNELVELI,"GOVT HOSPITAL,AMBASAMUDIRAM,TENKASI TN","KASIBANATHARKOIL STREET,AMBASAMUDRAM",8754093555
334,TIRUNELVELI,"ANNAI VELANKANNI NURSING HOME,TIRUNELVELI TN.","1/111,SOMASI NAYANAR ST,MURUGANKURICHI,PALAYAMKOTTAI",7540094100
335,TIRUNELVELI,"TIRUNELVELI MEDICAL COLLEGE HOSP,TIRUNELVELI TN.","TIRUNELVELI MEDICAL COLLEGE HOSPITAL,HIGH GROUND,TIRUNELVELI",9843051582
336,TIRUNELVELI,"GOVT HOSPITAL CHERANMAHADEVI,TIRUNELVELI TN.","PAPANASAM MAIN ROAD, CHERANMAHADEVI.",9944654442
337,TIRUNELVELI,"GOVT HOSPITAL KOODANKULAM,TIRUNELVELI TN.","GOVT HOSPITAL, RADHAPURAM ROAD, KOODANKULAM.",9489936884
338,TIRUNELVELI,"GOVT.HEAD QUARTERS,VALLIOOR,TIRUNELVELI TN.","KESAVANERI ROAD,VALLIOOR",8903674811
339,TIRUNELVELI,"GOVT HOSPITAL RADHAPURAM,TIRUNELVELI TN.","GANAPATHY NAGAR,RADHAPURAM",9789390997
340,TIRUNELVELI,"GOVT PATHAMADAI CHC,TIRUNELVELI TN.","NEAR PANJAYATH OFFICE, PATHAMADAI",4622552450
341,TIRUPUR,"SRI KUMARAN HOSPITAL, TIRUPUR TN.","774, P.N ROAD, NEAR NEW BUS STAND",9842201500
342,TIRUPUR,"REVATHI MEDICAL CENTRE, TIRUPUR TN.","NO.10,VALAYANKADU MAIN ROAD,KUMAR NAGAR,AVINASHI ROAD,TIRUPPUR",9842247997
343,TIRUPUR,"DEEPA HOSPITAL,TIRUPUR TN.","55,STANES 2ND STREET AVINASI ROAD TIRUPUR",9843397494
344,TIRUPUR,"SRI SARAN HOSPITAL, TIRUPUR TN.","SF 259, POYAMPALAYAM PIRIVU, P.N.ROAD, TIRUPUR.",9443347975
345,TIRUPUR,"L.G MEDICAL CENTRE,KANGEYAM ROAD,TIRUPUR TN.","185/10, KANGAYAM ROAD , NALLUR, TIRUPUR.",9843082692
346,TIRUVANNAMALAI,"GOVT HOSPITAL, THANDARAMPET,THIRUVANNAMALAI TN.","SATHANUR DAM ROAD, THANDARAMPET TK TIRUVANNAMALAI DISTRICT,",9443846402
347,TIRUVANNAMALAI,"GOVT. HOSPITAL, VEMBAKKAM, THIRUVANNAMALAI TN.",GOVT HOSPITAL ARNI PETTAL STREET VEMBAKKAM VEMBAKKAM TK,9786908655
348,TIRUVANNAMALAI,"GOVT HOSPITAL, CHETPET, TIRUVANNAMALAI TN.","POLUR ROAD, CHETPET, TIRUVANNAMALAI - 606801",9840286486
349,TIRUVANNAMALAI,"GOVT. MEDICAL COLL AND HOSP, TIRUVANNAMALAI TN.","VENKIKAL,THIRUVANNAMALAI ,606601",9443269983
350,TIRUVANNAMALAI,"GOVT. HOSPITAL VANDAVASI THIRUVANNAMALAI,TN.","MELMARUVATHUR ROAD,VANTHAVASI,THIRUVANNAMALAI DT,604408",9080528904
351,TIRUVANNAMALAI,"GOVT. ARANI HOSPITAL, TIRUVANNMALAI TN.","PERIYAR NAGAR , ARANI.THIRUVANNAMALAI DT, 632301",9787051518
352,TIRUVANNAMALAI,"GOVT. HOSPITAL, THANIPADI, THIRUVANNAMALAI TN.","THANIPADI,THANDRAMPET TALUK,TIRUVANNAMALAI DISTRICT",9597610120
353,TIRUVANNAMALAI,"GOVT. HEAD QRTRS HOSP, CHEYYAR, TIRUVANNMALAI TN.","ARCORT ROAD,NEAR STATE BANK,CHEYYAR,THIRUVANNAMALAI DT,604407",9842091542
354,TIRUVANNAMALAI,"GOVT HOSPITAL,POLUR,TIRUVANNAMALAI TN.","GOVT HOSPITAL POLUR,TIRUVANNAMALAI",04181-223048
355,TIRUVANNAMALAI,"GOVT HOSPITAL, CHENGAM, TIRUVANNAMALAI TN.","NEAR ALC CHURCH, MAIN ROAD, CHENGAM ,THIRUVANNAMALAI - 606701",9176907690
356,TIRUVARUR,"THIRUVARUR MEDICAL CENTRE, THIRUVARUR TN.","NEAR TEMPLE TANK, JAVULIKKARA STREET, THIRUVARUR, TAMIL NADU",8754036913
357,TUTICORIN,"TOOTHUKUDI MEDICAL COLLEGE,TUTICORIN TN.","THOOTHUKUDI MEDICAL COLLEGE HOSPITAL, TUTICORIN",9443282398
358,TUTICORIN,"GOVT HOSPITAL ETTAYAPURAM, TUTICORIN TN.","GOVERNMENT HOSPITAL, NADUVIRPATTI,ETTAYAPURAM,TUTUCORIN-628902",9442054871
359,TUTICORIN,"GOVT HOSPITAL SRIVAIKUNDAM, TUTICORIN TN.","SRIVAIKUNDAM GOVERNMENT HOSPITAL,TUTICORIN",9443403252
360,TUTICORIN,"GOVT HOSPITAL SATHANKULAM,TUTICORIN TN.","38 SOUTH CAR ST, SATHANKULAM",9443269265
361,TUTICORIN,"GOVT HOSPITAL VILATHIKULAM,TUTICORIN TN.","GOVERNMENT HOSPITAL,HOSPITAL ROAD, VILATHIKULAM,TUTUCORIN-628907",8940654935
362,TUTICORIN,"GOVT HOSPITAL KALANKUDIYIRRUPU,TUTICORIN TN.",NADUKKADAI STREET . UDANKUDI . THOOTHUKUDI DIST -628203,9486537530
363,TUTICORIN,"GOVT HOSPITAL OTTAPIDARAM,TUTICORIN TN.","GOVT HOSPITAL OTTAPIDARAM ,NEAR TALUK OFFICE , OTTAPIDARAM",9486083975
364,TUTICORIN,"GOVT HOSPITAL,THIRUCHENDUR,THOOTHUKUDI TN","KAMARAJAR SALAI,KANYAKUMARI RD, TIRUCHCHENDUR,",9443625949
365,TUTICORIN,"GOVT. HEAD QRTRS HOSP KOVILPATTI,TUTICORIN TN.","NEW ROAD ,KOVILPATTI",9842108804
366,TUTICORIN,"GOVT HOSPITAL KAYALPATTANAM,TUTICORIN TN.","GOVT.HOSPITAL,KAYALPATNAM",9442051485
367,VELLORE,"CHRISTIAN MEDICAL COLLEGE AND HOSPITAL,VELLORE TN.","IDA SCUDDER ROAD, VELLORE-632004",0416 - 2282010
368,VELLORE,"INDIRA NURSING HOME, VELLORE TN.","NO:452,454, MAIN BAZAAR ROAD, SAIDAPET",9842342525
369,VELLORE,"SRI NARAYANI HOSPITAL AND RES CTR,VELLORE TN.","SRI NARAYANI HOSPITAL&RESERACH CENTER THIRUMALIKODI,SRIPURAM,VELLORE-55",9003916841
370,VELLORE,"KUMARAN HOSPITAL, VELLORE TN.","NO.112, KATPADI ROAD, GADHI NAGAR VELLORE - 632 006",9843045751
371,VILLUPURAM,GOVT. HOSPITAL. VILLUPURAM TN.,"CHIEF CIVIL SURGEON MEDICAL OFFICER, GOVT. HOSPITAL, VILLUPURAM, NEAR SIGNAL. PIN: 605602.",9841259871
372,VILLUPURAM,"E.S.HOSPITAL,VILLUPURAM TN.",32 B TRICHY TRUNK ROAD,9443147949
373,VILLUPURAM,"GOVT.HEAD QUARTERS,TINDIVANAM,VILLUPURAM TN.","HOSPITAL ROAD, NEAR MURUGAMPAKKAM, GOVT. HOSPITAL, TINDIVANAM. PIN : 604 001",9952945647
374,VILLUPURAM,"GOVT HOSPITAL MUGAIYUR PHC, VILLUPURAM TN.","GOVT.UPGRADED PRIMARY HEALTH CENTER,MUGAIYUR,KANDACHIPURAM TALUK,VILLUPURAM-605755",9384362777
375,VILLUPURAM,"GOVT.OF VILLUPURAM MED COLL AND HSP,VILLUPURAM TN.","GOVT VILLUPURAM MEDICAL COLLEGE AND HOSPITAL, MUNDIYAMPAKKAM, VILLUPURAM TALUK AND DISTRICT. PIN 605 601",9942520654
376,VILLUPURAM,"GOVT HOSPITAL MARAKANAM, VILLUPURAM TN.","GOVERNMENT? HOSPITAL,MARAKKANAM - 604303",9629300668
377,VILLUPURAM,"E S NURSING COLLEGE HOSPITAL, VILLUPURAM TN.","NO:13,HOSPITAL ROAD,VANDIMEDU, VILLUPURAM",9443147949
378,VILLUPURAM,"GOVT HOSPITAL, GINGEE, VILLUPURAM, TN.","TINDIVANAM ROAD, GINGEE-604202",9042828283
379,VILLUPURAM,"GOVT HOSPITAL VIKRAVANDI, VILLUPURAM TN.","GOVERNMENT? HOSPITAL,VIKKIRAVANDI-605652",8608046512
380,VIRUDHUNAGAR,"GOVT. HOSPITAL, THIRUTHANGAL, VIRUDHUNAGAR TN.","GOVT. HOSPITAL,PILLYAR KOVIL BACK SIDE,THIRUTHANGAL,VIRUDHUNAGAR",9843650105
381,VIRUDHUNAGAR,"GOVT HOSPITAL,SATTUR,VIRUDHUNAGAR TN.","SATTUR, TAMIL NADU 626203",8778966106
382,VIRUDHUNAGAR,"GOVERNMENT MEDICAL COLLEGE, VIRUDHUNAGAR TN.","RAMAMOORTHY RD, PROFESSORS COLONY, ANNA NAGAR, VIRUDHUNAGAR, TAMIL NADU 626001",9843272876
383,VIRUDHUNAGAR,"GOVT HOSPITAL KALLAMANAYAKANPATI, VIRUDHUNAGAR TN.","GOVT HOSPITAL, GOVT SCHOOL BACKSIDE, KALLAMANAICKENPATTI",9442665595
384,VIRUDHUNAGAR,"GOVT HOSPITAL,SIVAKASI,VIRUDHUNAGAR TN","PERIYAKULAM COLONY,?SIVAKASI,?VIRUDHUNAGAR-?626123",9843972362
385,VIRUDHUNAGAR,"GOVT HOSPITAL,WATRAP,VIRUDHUNAGAR TN.",VIRUDHUNAGAR - 626001,9894529051
386,VIRUDHUNAGAR,"GOVT HOSPITAL,KARIAPATTI,VIRUDHUNAGAR TN.","KARIAPATTI, TAMIL NADU 626106",9443503351
387,VIRUDHUNAGAR,"GOVT.HD.QUARTERS HOSP,RAJAPALAYAM,VIRUDHUNAGAR TN.","ILANTHOPU, RAJAPALAYAM, RAJAPALAYAM, TAMIL NADU 626117",9994391023
388,VIRUDHUNAGAR,"GOVT. HOSPITAL, SRIVILLIPUTHUR, VIRUDHUNAGAR TN.","HOSPITAL CHOWK, NEAR SALEM STEEL PLANT,SRIVILLIPUTHUR, TAMIL NADU 626125",9442058582
389,VIRUDHUNAGAR,"GOVT.HOSPITAL THIRUCHULI,VIRUDHUNAGAR TN.","NARIKUDI ROAD, GH STREET , TIRUCHULI",9443271802
390,VIRUDHUNAGAR,"GOVT. HEAD QRTRS HOSP, ARUPUKOTTAI,VIRDHUNAGAR TN.","VELLAI KOTTAI, ARUPPUKKOTTAI, TAMIL NADU 626101",9443444136
